"","Project","SampleRegID","SampleAlias","Combustion By-Products","Consumer Product Constituents (including Pharmaceuticals & Personal Care Products)","Current Use Pesticides","Industrial Chemicals or Intermediates","Metals","Flame retardants"
"109","TMP-Water-Willamette","10456","Tualatin River at Boones Ferry Road",0,0,0,0,12,0
"110","TMP-Water-Willamette","10458","Tualatin River near Elsner Road",0,0,0,0,10,0
"111","TMP-Water-Willamette","10459","Tualatin River at Hwy 210 (Scholls)",0,0,0,0,10,0
"112","TMP-Water-Willamette","10461","Tualatin River at Rood Road",0,0,0,0,10,0
"113","TMP-Water-Willamette","10469","Fanno Creek at Bonita Road (Tigard)",0,0,0,0,11,0
"114","TMP-Water-Willamette","10480","Beaverton Creek at Cornelius Pass Road",0,0,0,0,11,0
"115","TMP-Water-Willamette","10555","Willamette River at  Marion Street (Salem)",0,2,5,0,0,0
"116","TMP-Water-Willamette","10555","Willamette River at Marion Street (Salem)",0,0,0,0,9,0
"117","TMP-Water-Willamette","10611","Willamette River  at Hawthorne Bridge",0,4,6,0,0,0
"118","TMP-Water-Willamette","10611","Willamette River at Hawthorne Bridge",0,0,0,0,10,0
"119","TMP-Water-Willamette","10616","Columbia River at Marker #47 (upstream of Willamette River)",0,0,0,0,8,0
"120","TMP-Water-Willamette","10637","Molalla River at  Knights Bridge Road (Canby)",0,1,4,0,0,0
"121","TMP-Water-Willamette","10637","Molalla River at Knights Bridge Road (Canby)",0,0,0,0,8,0
"122","TMP-Water-Willamette","10640","Pudding River at Hwy 211 (Woodburn)",0,6,11,0,10,0
"123","TMP-Water-Willamette","10662","McKenzie River at Hendricks Bridge",0,0,0,0,8,0
"124","TMP-Water-Willamette","10792","North Santiam  River at Greens Bridge",0,2,2,0,0,0
"125","TMP-Water-Willamette","10792","North Santiam River at Greens Bridge",0,0,0,0,9,0
"126","TMP-Water-Willamette","10801","Swan Island Channel Midpoint",0,0,0,0,9,0
"127","TMP-Water-Willamette","10917","Pudding River at Hwy 99E (Aurora)",0,0,0,0,11,0
"128","TMP-Water-Willamette","10929","North Yamhill at Poverty Bend Road",0,0,0,0,10,0
"129","TMP-Water-Willamette","10948","South Yamhill River at Hwy 99W (Mcminnville)",0,0,0,0,10,0
"130","TMP-Water-Willamette","11140","Long Tom River at  Stow Pit Road (Monroe)",0,0,9,0,0,0
"131","TMP-Water-Willamette","11140","Long Tom River at Stow Pit Road (Monroe)",0,0,0,0,9,0
"132","TMP-Water-Willamette","11180","Calapooia  River at Queen Road",0,0,9,0,0,0
"133","TMP-Water-Willamette","11180","Calapooia River at Queen Road",0,0,0,0,10,0
"134","TMP-Water-Willamette","11201","Columbia Slough at Landfill Road",0,0,0,0,10,0
"135","TMP-Water-Willamette","11233","Clackamas River at High Rocks (Old Hwy 213)",0,0,0,0,11,0
"136","TMP-Water-Willamette","11275","Coast Fork  Willamette at Mt. Pisgah Park",0,3,3,0,0,0
"137","TMP-Water-Willamette","11275","Coast Fork Willamette at Mt. Pisgah Park",0,0,0,0,9,0
"138","TMP-Water-Willamette","11321","Johnson Creek at SE 17th Avenue (Portland)",0,0,0,0,10,0
"139","TMP-Water-Willamette","12552","McKenzie River at Mckenzie Bridge",0,0,0,0,6,0
"140","TMP-Water-Willamette","12553","North Santiam River at Gates School Road Bridge",0,0,0,0,5,0
"141","TMP-Water-Willamette","12559","North Santiam River at Coopers Ridge Road Bridge 2234",0,0,0,0,8,0
"142","TMP-Water-Willamette","13070","Clackamas River at Mciver Park (upper boat ramp)",0,0,0,0,9,0
"143","TMP-Water-Willamette","14008","Clackamas River at Memaloose Road",0,0,0,0,8,0
